"Gender","Race/Ethnicity","English Learners in High School","Students with Disabilities","Homeless","Economically Disadvantaged","Estimated Grad Rate","Standard Error","89% Credible Interval"
"Female","American Indian/Alaska Native","Y","Y","N","Y",0.51,0.08,"0.39 to 0.64"
"Male","Asian","Y","Y","N","Y",0.78,0.05,"0.69 to 0.86"
"Female","Asian","Y","Y","N","Y",0.81,0.05,"0.73 to 0.89"
"Male","Black/African American","Y","Y","N","Y",0.56,0.08,"0.44 to 0.68"
"Female","Black/African American","Y","Y","N","Y",0.62,0.07,"0.5 to 0.73"
"Male","Hispanic/Latino","Y","Y","N","Y",0.57,0.03,"0.52 to 0.62"
"Female","Hispanic/Latino","Y","Y","N","Y",0.67,0.04,"0.61 to 0.74"
"Male","Multi-Racial","Y","Y","N","Y",0.6,0.07,"0.48 to 0.72"
"Female","Multi-Racial","Y","Y","N","Y",0.65,0.07,"0.53 to 0.76"
"Male","Native Hawaiian/Pacific Islander","Y","Y","N","Y",0.6,0.08,"0.47 to 0.73"
"Female","Native Hawaiian/Pacific Islander","Y","Y","N","Y",0.65,0.08,"0.52 to 0.78"
"Male","White","Y","Y","N","Y",0.59,0.07,"0.47 to 0.7"
"Female","White","Y","Y","N","Y",0.64,0.07,"0.52 to 0.75"
"Male","American Indian/Alaska Native","N","N","Y","Y",0.39,0.05,"0.32 to 0.48"
"Female","American Indian/Alaska Native","N","N","Y","Y",0.51,0.05,"0.42 to 0.59"
"Male","Asian","N","N","Y","Y",0.75,0.05,"0.67 to 0.83"
"Female","Asian","N","N","Y","Y",0.79,0.05,"0.72 to 0.86"
"Male","Black/African American","N","N","Y","Y",0.54,0.04,"0.47 to 0.61"
"Female","Black/African American","N","N","Y","Y",0.62,0.04,"0.56 to 0.69"
"Male","Hispanic/Latino","N","N","Y","Y",0.57,0.03,"0.53 to 0.61"
"Female","Hispanic/Latino","N","N","Y","Y",0.62,0.02,"0.58 to 0.66"
"Male","Multi-Racial","N","N","Y","Y",0.55,0.04,"0.48 to 0.62"
"Female","Multi-Racial","N","N","Y","Y",0.6,0.04,"0.53 to 0.66"
"Male","Native Hawaiian/Pacific Islander","N","N","Y","Y",0.58,0.07,"0.47 to 0.68"
"Female","Native Hawaiian/Pacific Islander","N","N","Y","Y",0.61,0.07,"0.5 to 0.72"
"Male","White","N","N","Y","Y",0.5,0.02,"0.47 to 0.53"
"Female","White","N","N","Y","Y",0.56,0.02,"0.54 to 0.59"
"Male","American Indian/Alaska Native","Y","N","Y","Y",0.34,0.07,"0.22 to 0.46"
"Female","American Indian/Alaska Native","Y","N","Y","Y",0.39,0.08,"0.27 to 0.52"
"Male","Asian","Y","N","Y","Y",0.68,0.07,"0.56 to 0.79"
"Female","Asian","Y","N","Y","Y",0.73,0.07,"0.62 to 0.83"
"Male","Black/African American","Y","N","Y","Y",0.44,0.08,"0.32 to 0.57"
"Female","Black/African American","Y","N","Y","Y",0.5,0.08,"0.37 to 0.62"
"Male","Hispanic/Latino","Y","N","Y","Y",0.45,0.04,"0.38 to 0.52"
"Female","Hispanic/Latino","Y","N","Y","Y",0.54,0.05,"0.46 to 0.62"
"Male","Multi-Racial","Y","N","Y","Y",0.48,0.08,"0.35 to 0.6"
"Female","Multi-Racial","Y","N","Y","Y",0.53,0.08,"0.4 to 0.66"
"Male","Native Hawaiian/Pacific Islander","Y","N","Y","Y",0.48,0.09,"0.34 to 0.62"
"Female","Native Hawaiian/Pacific Islander","Y","N","Y","Y",0.53,0.09,"0.39 to 0.67"
"Male","White","Y","N","Y","Y",0.47,0.08,"0.34 to 0.59"
"Female","White","Y","N","Y","Y",0.52,0.08,"0.39 to 0.64"
"Male","American Indian/Alaska Native","N","Y","Y","Y",0.29,0.06,"0.2 to 0.39"
"Female","American Indian/Alaska Native","N","Y","Y","Y",0.34,0.07,"0.24 to 0.45"
"Male","Asian","N","Y","Y","Y",0.63,0.07,"0.52 to 0.74"
"Female","Asian","N","Y","Y","Y",0.68,0.06,"0.58 to 0.78"
"Male","Black/African American","N","Y","Y","Y",0.39,0.07,"0.28 to 0.5"
"Female","Black/African American","N","Y","Y","Y",0.44,0.07,"0.33 to 0.55"
"Male","Hispanic/Latino","N","Y","Y","Y",0.42,0.04,"0.35 to 0.48"
"Female","Hispanic/Latino","N","Y","Y","Y",0.48,0.05,"0.4 to 0.56"
"Male","Multi-Racial","N","Y","Y","Y",0.41,0.05,"0.33 to 0.5"
"Female","Multi-Racial","N","Y","Y","Y",0.46,0.06,"0.37 to 0.55"
"Male","Native Hawaiian/Pacific Islander","N","Y","Y","Y",0.43,0.08,"0.31 to 0.55"
"Female","Native Hawaiian/Pacific Islander","N","Y","Y","Y",0.48,0.08,"0.36 to 0.61"
"Male","White","N","Y","Y","Y",0.43,0.03,"0.39 to 0.48"
"Female","White","N","Y","Y","Y",0.44,0.03,"0.39 to 0.49"
"Male","American Indian/Alaska Native","Y","Y","Y","Y",0.29,0.08,"0.17 to 0.42"
"Female","American Indian/Alaska Native","Y","Y","Y","Y",0.34,0.08,"0.2 to 0.47"
"Male","Asian","Y","Y","Y","Y",0.63,0.09,"0.48 to 0.77"
"Female","Asian","Y","Y","Y","Y",0.68,0.08,"0.54 to 0.8"
"Male","Black/African American","Y","Y","Y","Y",0.39,0.09,"0.25 to 0.53"
"Female","Black/African American","Y","Y","Y","Y",0.44,0.09,"0.29 to 0.58"
"Male","Hispanic/Latino","Y","Y","Y","Y",0.39,0.07,"0.28 to 0.5"
"Female","Hispanic/Latino","Y","Y","Y","Y",0.47,0.08,"0.35 to 0.59"
"Male","Multi-Racial","Y","Y","Y","Y",0.42,0.09,"0.28 to 0.56"
"Female","Multi-Racial","Y","Y","Y","Y",0.47,0.09,"0.33 to 0.62"
"Male","Native Hawaiian/Pacific Islander","Y","Y","Y","Y",0.42,0.1,"0.27 to 0.58"
"Female","Native Hawaiian/Pacific Islander","Y","Y","Y","Y",0.48,0.1,"0.32 to 0.63"
"Male","White","Y","Y","Y","Y",0.41,0.09,"0.27 to 0.55"
"Female","White","Y","Y","Y","Y",0.46,0.09,"0.32 to 0.6"
